INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 675, 1036, 873, 1078, '220, 219, 205', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 651, 148, 816, 214, '76, 69, 62', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 495, 158, 648, 229, '146, 136, 123', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 792, 0, 915, 52, '94, 87, 80', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 675, 210, 888, 302, '176, 166, 154', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 1470, 528, 1683, 823, '157, 153, 146', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 834, 23, 951, 65, '108, 96, 90', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 486, 124, 642, 185, '144, 137, 129', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 387, 74, 456, 151, '107, 96, 87', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 858, 47, 1023, 126, '136, 128, 116', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 222, 79, 339, 133, '81, 75, 69', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 171, 0, 312, 33, '51, 47, 43', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1521, 396, 1668, 484, '33, 31, 26', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 210, 231, 327, 361, '129, 128, 120', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 204, 187, 339, 362, '121, 118, 111', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 858, 45, 1026, 126, '137, 128, 117', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 315, 6, 372, 69, '154, 144, 132', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 94, 888, 226, 192, '89, 140, 150', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 256, 704, 82, 376, '152, 214, 226', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1488, 652, 144, 172, '75, 141, 157', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1408, 456, 72, 48, '70, 112, 121', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1288, 456, 120, 120, '68, 93, 99', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1696, 399, 28, 57, '27, 51, 40', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 232, 365, 88, 65, '64, 90, 100', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1066, 244, 142, 36, '74, 102, 109', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1234, 216, 38, 24, '28, 46, 34', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1144, 0, 678, 376, '33, 52, 39', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1056, 0, 99, 58, '35, 52, 38', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 813, 610, 1095, 729, '144, 139, 129', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 591, 663, 849, 816, '89, 80, 72', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 561, 555, 801, 690, '82, 74, 66', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 804, 541, 1032, 629, '147, 137, 127', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 903, 865, 1197, 1014, '57, 46, 41', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 381, 784, 507, 1002, '117, 107, 95', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 813, 472, 1029, 567, '125, 107, 96', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 717, 303, 909, 379, '82, 74, 66', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 717, 361, 924, 445, '68, 62, 55', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 876, 761, 1146, 880, '192, 188, 175', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1353, 573, 1485, 695, '59, 46, 111', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 375, 30, 513, 91, '104, 97, 90', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 510, 226, 678, 313, '113, 105, 96', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 678, 1034, 876, 1078, '220, 219, 204', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1566, 833, 1626, 921, '108, 104, 89', 'near', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 513, 276, 693, 379, '128, 123, 114', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1359, 298, 1512, 378, '42, 42, 38', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 495, 194, 663, 258, '194, 187, 175', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 657, 148, 819, 214, '70, 62, 57', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1053, 170, 1200, 232, '40, 32, 28', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 801, 0, 921, 50, '88, 81, 75', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 1476, 528, 1683, 821, '157, 153, 146', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 489, 124, 648, 185, '153, 145, 136', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1527, 394, 1674, 484, '26, 24, 20', 'middle', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 228, 81, 342, 135, '63, 59, 53', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 492, 158, 657, 214, '147, 135, 123', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 219, 232, 330, 361, '135, 135, 125', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 837, 23, 960, 62, '107, 92, 87', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 678, 212, 891, 302, '178, 167, 156', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 864, 45, 1029, 124, '146, 136, 124', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 177, 0, 315, 33, '32, 30, 27', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 678, 212, 891, 303, '174, 163, 152', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 861, 45, 1029, 124, '139, 129, 118', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 204, 185, 348, 362, '121, 117, 109', 'far', 133);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 350, 81, 56, '47, 81, 74', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 360, 300, 51, 36, '47, 77, 73', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 342, 275, 938, 185, '41, 89, 70', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 296, 238, 96, 36, '54, 83, 75', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1244, 188, 36, 36, '33, 57, 56', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 416, 112, 160, 88, '45, 70, 69', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 584, 110, 124, 90, '43, 65, 64', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 789, 80, 169, 112, '43, 70, 66', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1018, 41, 190, 166, '36, 65, 61', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1176, 0, 49, 36, '37, 60, 57', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1140, 0, 43, 55, '39, 59, 56', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 846, 565, 1156, 718, '91, 105, 191', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 508, 505, 752, 667, '87, 101, 191', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 306, 617, 352, 682, '45, 48, 54', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 658, 238, 718, '98, 111, 196', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 270, 461, 478, 531, '89, 103, 193', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 456, 940, 598, '94, 108, 197', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 428, 278, 549, '95, 108, 196', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 429, 276, 490, '94, 107, 196', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 300, 407, 456, 450, '88, 101, 188', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 374, 646, 433, '86, 99, 185', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1218, 200, 1238, 237, '74, 59, 62', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 424, 658, 533, '91, 104, 190', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 424, 658, 486, '92, 105, 193', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 493, 1278, 588, '91, 104, 190', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 568, 658, 710, 718, '60, 51, 53', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 190, 1022, 209, '74, 82, 140', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 896, 693, 934, 718, '34, 38, 52', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 742, 194, 754, 237, '110, 129, 158', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1196, 681, 1262, 718, '84, 91, 101', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 714, 229, 738, 259, '79, 90, 116', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 194, 860, 212, '81, 88, 154', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1090, 654, 1228, 718, '65, 73, 77', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 864, 192, 936, 212, '74, 82, 135', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 456, 940, 525, '93, 107, 197', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 493, 1278, 662, '91, 104, 190', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 190, 1022, 246, '75, 84, 143', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 128, 565, 178, 617, '47, 51, 55', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 424, 586, 452, 645, '151, 169, 196', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 568, 223, 586, 266, '72, 79, 102', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 340, 119, 68, '51, 85, 78', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 364, 301, 45, 27, '46, 75, 74', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 344, 276, 936, 186, '40, 88, 69', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 290, 240, 102, 36, '54, 83, 76', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 592, 112, 110, 88, '41, 63, 62', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 416, 112, 164, 86, '45, 69, 67', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 790, 78, 170, 120, '42, 69, 65', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1024, 40, 194, 169, '36, 65, 61', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1178, 0, 50, 36, '36, 60, 56', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1144, 0, 40, 56, '36, 56, 53', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 846, 565, 1158, 718, '91, 105, 191', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 660, 238, 718, '98, 111, 196', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 302, 408, 458, 451, '89, 102, 187', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 510, 506, 756, 668, '86, 100, 190', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 270, 462, 482, 532, '90, 104, 193', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 432, 278, 549, '94, 108, 195', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 433, 278, 490, '93, 107, 195', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 427, 658, 487, '92, 105, 192', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 334, 294, 362, 348, '119, 125, 133', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 748, 455, 940, 600, '96, 110, 198', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 514, 374, 646, 434, '86, 99, 185', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1040, 499, 1278, 660, '91, 104, 190', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 427, 658, 534, '91, 104, 188', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 306, 618, 354, 685, '44, 49, 53', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1096, 655, 1230, 718, '66, 59, 54', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1196, 682, 1262, 718, '83, 89, 100', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 748, 456, 940, 526, '95, 109, 197', 'middle', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 418, 223, 454, 272, '76, 66, 61', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 714, 231, 742, 259, '82, 94, 116', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 946, 189, 1024, 210, '74, 81, 147', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 868, 192, 938, 213, '71, 80, 125', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 796, 195, 862, 213, '69, 75, 125', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 505, 752, 592, '86, 100, 190', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 572, 661, 712, 718, '61, 54, 52', 'near', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 814, 231, 848, 265, '35, 39, 52', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 946, 189, 1024, 247, '76, 84, 153', 'far', 118);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 352, 83, 55, '47, 81, 74', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 360, 301, 51, 29, '44, 74, 70', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 345, 275, 935, 188, '40, 88, 69', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 292, 238, 92, 36, '54, 85, 78', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1248, 190, 32, 32, '31, 56, 54', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 592, 132, 110, 70, '41, 62, 61', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 416, 116, 167, 82, '44, 69, 68', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 791, 77, 171, 116, '42, 69, 65', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1016, 44, 200, 165, '36, 65, 61', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1178, 0, 50, 37, '34, 59, 55', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1142, 0, 49, 56, '36, 56, 53', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 846, 565, 1158, 718, '91, 105, 191', 'near', 108);
